stationNum,abbrev,usgsSiteId,stationName,latitude,longitude,startDate,endDate,modified,lines,
510,LADGRACO,9010100,"LADY CREEK NEAR GRAND LAKE, CO.",40.465547,-105.846695,"Sunday, June 1, 1969","Tuesday, September 30, 1975",6/17/15,2312,
511,ONAGRACO,9010600,"ONAHU CREEK NEAR GRAND LAKE, COLO.",40.322772,-105.843073,"Thursday, May 1, 1969","Tuesday, September 30, 1969",6/17/15,152,
512,COLALACO,9015500,"COLUMBINE CREEK ABV LAKE GRANBY, NR GRAND LAKE, CO",40.186454,-105.820285,"Saturday, April 1, 1950","Friday, September 30, 1955",6/17/15,2008,
513,ROAGRACO,9016000,"ROARING FORK ABOVE LAKE GRANBY, CO.",40.130823,-105.767514,"Monday, October 1, 1951","Friday, September 30, 1955",6/17/15,1460,
514,FRAJIMCO,,"FRASER-JIM CREEK DIVERSION AT WINTER PARK, CO",39.886654,-105.757507,"Wednesday, August 3, 2011","Monday, October 19, 2020",10/20/20,3365,
517,VASWINCO,9025000,"VASQUEZ CREEK AT WINTER PARK, CO",39.920265,-105.785286,"Wednesday, August 1, 1934","Monday, October 19, 2020",10/20/20,31491,
518,SLOFRACO,9026500,"ST. LOUIS CREEK NEAR FRASER, CO.",39.909987,-105.878345,"Wednesday, August 1, 1934","Monday, October 19, 2020",10/20/20,31491,
519,LIMUPACO,9034800,"LITTLE MUDDY CREEK NEAR PARSHALL, CO.",39.963046,-106.068921,"Wednesday, October 1, 1958","Thursday, September 30, 1965",6/17/15,2556,
520,DARNLECO,9035800,"DARLING CREEK NEAR LEAL, CO.",39.800552,-106.026417,"Friday, October 1, 1965","Friday, September 30, 2011",6/20/16,16800,
521,SOFWINCO,9035830,"SO FK WILLIAMS FK NR PTARMIGAN PASS, CO",39.704162,-105.962523,"Monday, October 1, 1984","Tuesday, September 30, 1986",6/17/15,729,
522,KEYLEACO,9036500,"KEYSER CREEK NEAR LEAL, CO.",39.907489,-106.017248,"Thursday, October 1, 1942","Tuesday, September 30, 1952",6/17/15,3652,
523,MUDATKCO,9041500,"MUDDY CREEK AT KREMMLING, CO.",40.060267,-106.398093,"Saturday, May 1, 1982","Saturday, September 30, 1995",6/17/15,4900,
525,BEMCRECO,9044500,"BEMROSE CREEK NEAR HOOSIER PASS, CO.",39.373887,-106.048363,"Thursday, October 1, 1953","Monday, June 30, 1958",6/17/15,1733,
526,BLUNDICO,9046600,"BLUE RIVER NEAR DILLON, CO",39.566653,-106.049463,"Tuesday, October 1, 1957","Monday, October 19, 2020",10/20/20,23029,
527,WESTENCO,9049200,"WEST TENMILE CREEK AT COPPER MOUNTAIN, CO.",39.501105,-106.168368,"Monday, October 1, 1973","Sunday, September 30, 1979",6/17/15,2190,
528,BLABLACO,9054000,"BLACK CREEK BELOW BLACK LAKE, NEAR DILLON, CO.",39.79916,-106.268371,"Wednesday, July 1, 1942","Friday, September 30, 1994",6/17/15,19084,
529,OTTAGRCO,9055000,"OTTER CREEK ABOVE GREEN MOUNTAIN RESERVOIR, CO.",39.852765,-106.267814,"Sunday, October 1, 1944","Wednesday, September 30, 1953",6/17/15,3286,
530,,9060700,"EGERIA CREEK NEAR TOPONAS, CO.",40.049712,-106.865887,"Friday, October 1, 1965","Sunday, September 30, 1973",6/17/15,2921,
531,,9060950,"BIG ALKALI CREEK BELOW CASTLE CR NEAR BURNS, CO.",39.864435,-106.817553,"Thursday, October 1, 1981","Tuesday, September 30, 1986",6/17/15,1825,
532,,9063500,"TURKEY CREEK AT RED CLIFF, CO.",39.513884,-106.367265,"Wednesday, October 1, 1913","Sunday, September 30, 1956",6/17/15,15705,
533,,9063900,"MISSOURI CREEK NEAR GOLD PARK, CO.",39.390272,-106.470041,"Tuesday, August 1, 1972","Sunday, October 18, 2020",10/19/20,17610,
534,,9064500,"HOMESTAKE CREEK NEAR RED CLIFF, CO.",39.473323,-106.367819,"Saturday, October 1, 1910","Friday, September 30, 2011",6/20/16,36889,
535,BOOMINCO,9066200,"BOOTH CREEK NEAR MINTURN, CO.",39.648319,-106.323083,"Thursday, October 1, 1964","Monday, October 19, 2020",10/20/20,20472,
536,,9066310,"GORE CREEK, LOWER STATION, AT VAIL, COLORADO",39.6411,-106.394205,"Thursday, September 1, 1988","Thursday, September 30, 1999",6/17/15,4046,
538,LINGRRCO,9073005,"LINCOLN CREEK BELOW GRIZZLY RESERVOIR NR ASPEN, CO",39.080236,-106.616583,"Wednesday, October 1, 1980","Monday, October 19, 2020",10/20/20,14628,
539,,9073720,"HUNTER CREEK FEEDER CONDUIT NEAR ASPEN, CO",39.207492,-106.679124,"Sunday, June 1, 1980","Monday, August 24, 2020",9/16/20,14694,
