Abbrev,Water Source,GNIS ID,Stream Mile,Parameter,Station Name,Data Provider,Station Type,Gage,Stage Value,Stage Units,Stage Published,Stage Quality,Date,Parameter Value,Parameter Units,Review Status,Observation Flag,USGS ID,WDID,Div,WD,County,State,HUC10,Contributing Area,Drainage Area,UTM X,UTM Y,Latitude,Longitude,Location Accuracy,Modified,More Information
ABRJPOCO,ABRAMS CREEK,175865,5.23,DISCHRG,ABRAMS CREEK ABOVE JPO,DWR,Stream Gage,GAGE_HT,0.45,ft,O,,10/21/20 17:15,0.864,cfs,O,,,3702088,5,37,EAGLE,CO,,,,340226,4383521,39.586535,-106.860548,GPS,10/21/20 17:21,https://dwr.state.co.us/Tools/Stations/ABRJPOCO?params=DISCHRG
ALSOUTCO,EAST DIVIDE CREEK,174793,18.47,DISCHRG,ALSBURY RESERVOIR (OUTFLOW),DWR,Stream Gage,GAGE_HT,1.03,ft,O,,10/21/20 17:15,0,cfs,O,,,4503695,5,45,MESA,CO,,,,286087.3,4356681.5,39.333127,-107.481899,User supplied,10/21/20 17:17,https://dwr.state.co.us/Tools/Stations/ALSOUTCO?params=DISCHRG
ALSRESCO,EAST DIVIDE CREEK,174793,18.47,STORAGE,ALSBURY RESERVOIR,DWR,Storage Structure,ELEV,9045.46,ft,O,,10/21/20 17:15,37.1,ACFT,O,,,4503695,5,45,MESA,CO,,,,285968.7,4356646.5,39.332774,-107.483256,User supplied,10/21/20 17:17,https://dwr.state.co.us/Tools/Stations/ALSRESCO?params=STORAGE
BEAVONCO,BEAVER CREEK,175883,0.16,DISCHRG,"BEAVER CREEK AT AVON, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,1.68,cfs,O,,9067000,3702064,5,37,EAGLE,CO,14010003,0,14,369311,4387767,39.629702,-106.522811,GPS,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/BEAVONCO?params=DISCHRG
BEMHODCO,BLUE RIVER,173194,64.54,DISCHRG,"BEMROSE-HOOSIER DIVERSION NEAR HOOSIER PASS, CO",U.S. Geological Survey,Diversion Structure,,,,,,10/21/20 17:00,0,cfs,O,,9044300,3604696,5,36,SUMMIT,CO,14010002,0,0,407770.6,4359554.2,39.380544,-106.070853,User supplied,10/21/20 17:04,https://dwr.state.co.us/Tools/Stations/BEMHODCO?params=DISCHRG
BIGLKDCO,WILLIAMS FORK,173243,8.79,DISCHRG,BIG LAKE DITCH NEAR WILLIAMS FORK RESERVOIR,DWR,Diversion Structure,GAGE_HT,0.85,ft,O,,10/21/20 16:15,10.2,cfs,O,,,5100529,5,51,GRAND,CO,,,,400843.6,4425325,39.972277,-106.161152,GPS,10/21/20 16:27,https://dwr.state.co.us/Tools/Stations/BIGLKDCO?params=DISCHRG
BIGUPPCO,BIG CREEK,174475,5.47,DISCHRG,BIG CREEK AT UPPER STATION NEAR COLLBRAN,DWR,Stream Gage,GAGE_HT,1.1,ft,O,,10/21/20 16:15,8.38,cfs,O,,9099500,7202008,5,72,MESA,CO,14010005,,20,245154.8,4340652,39.177785,-107.950206,User supplied,10/21/20 16:28,https://dwr.state.co.us/Tools/Stations/BIGUPPCO?params=DISCHRG
BLUABLCO,BLUE RIVER,173194,58.52,DISCHRG,"BLUE RIVER AT BLUE RIVER, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,11.9,cfs,O,,9046490,3602052,5,36,SUMMIT,CO,14010002,0,42,411239.6,4367869.3,39.455821,-106.031685,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/BLUABLCO?params=DISCHRG
BLUDILCO,BLUE RIVER,173194,44.16,DISCHRG,"BLUE RIVER BELOW DILLON, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,55.7,cfs,O,,9050700,3602055,5,36,SUMMIT,CO,14010002,335,335,408475.4,4386740.6,39.625542,-106.066408,User supplied,10/21/20 16:24,https://dwr.state.co.us/Tools/Stations/BLUDILCO?params=DISCHRG
BLUGRECO,BLUE RIVER,173194,15.42,DISCHRG,"BLUE RIVER BELOW GREEN MOUNTAIN RESERVOIR, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 17:00,490,cfs,O,,9057500,3602054,5,36,SUMMIT,CO,14010002,0,599,385936.6,4415319.2,39.880264,-106.333918,User supplied,10/21/20 17:14,https://dwr.state.co.us/Tools/Stations/BLUGRECO?params=DISCHRG
BLUNDICO,BLUE RIVER,173194,49.25,DISCHRG,"BLUE RIVER NEAR DILLON, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 17:00,38.4,cfs,O,,9046600,3602056,5,36,SUMMIT,CO,14010002,121,121,409853.4,4380187.6,39.566653,-106.049463,User supplied,10/21/20 17:14,https://dwr.state.co.us/Tools/Stations/BLUNDICO?params=DISCHRG
BLUNINCO,BLUE RIVER,173194,51.5,DISCHRG,BLUE RIVER AT HIGHWAY 9 BRIDGE BELOW BRECKENRIDGE,DWR,Stream Gage,GAGE_HT,0.91,ft,O,,10/21/20 16:30,23.3,cfs,O,,,3602053,5,36,SUMMIT,CO,14010002,,,410442,4377148.5,39.539337,-106.042213,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/BLUNINCO?params=DISCHRG
