stationNum,siteId,stationName,dataSource,division,waterDistrict,county,state,utmX,utmY,latitude,longitude,locationAccuracy,startDate,endDate,modified,lines,moreInformation,startDate_mod,endDate_mod
35,USC00051741,COLLBRAN,NOAA,5,72,MESA ,CO,244278.6,4347872.7,39.242509,-107.963066,User supplied,1893-01-01,12/31/99,10/11/13,165836,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1900-01-01,1999-12-31
36,USC00051745,COLLBRAN 3 ENE,NOAA,5,72,MESA ,CO,246871.8,4348621.6,39.25001,-107.933339,User supplied,1/10/68,1/31/70,3/29/13,3006,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1968-01-10,1970-01-31
37,USC00051772,COLORADO NATL MONUMENT,NOAA,5,72,MESA ,CO,177098.1,4334659,39.101306,-108.733812,User supplied,3/1/40,11/13/20,11/15/20,119242,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1940-03-01,2020-11-13
56,USC00052121,DE BEQUE,NOAA,5,70,MESA ,CO,222745.6,4358703.4,39.333332,-108.216676,User supplied,12/1/51,6/30/54,3/29/13,4553,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1951-12-01,1954-06-30
57,USC00050214,ALTENBERN,NOAA,5,70,GARFIELD ,CO,209278,4377635,39.499206,-108.380907,User supplied,7/1/47,11/12/20,11/15/20,100320,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1947-07-01,2020-11-12
66,USC00052281,DILLON 1 E,NOAA,5,36,SUMMIT ,CO,411146,4386771.3,39.626103,-106.035311,,1893-01-01,11/12/20,11/15/20,176413,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1893-01-01,2020-11-12
74,USW00023063,EAGLE COUNTY AP,NOAA,5,37,EAGLE ,CO,335555.6,4390667.3,39.650004,-106.916676,User supplied,7/1/04,8/31/17,5/14/18,161450,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,2004-07-01,2017-08-31
115,USC00053113,FRASER,NOAA,5,51,GRAND ,CO,428814.9,4422540.2,39.950005,-105.833339,User supplied,6/20/08,6/18/74,3/29/13,95328,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,2008-06-20,1974-06-18
116,USC00053116,FRASER,NOAA,5,51,GRAND ,CO,430185.2,4421695,39.942507,-105.817212,User supplied,5/1/89,11/12/20,11/15/20,47450,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1989-05-01,2020-11-12
118,USC00053146,FRUITA 1 W,NOAA,5,72,MESA ,CO,177797,4339433,39.144493,-108.72801,User supplied,1893-01-01,11/8/20,11/15/20,187810,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1893-01-01,2020-11-08
126,USC00053345,GLEN MAR,NOAA,5,51,GRAND ,CO,412942.9,4404203.7,39.783339,-106.016679,User supplied,7/1/47,5/31/51,3/29/13,2860,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1947-07-01,1951-05-31
127,USC00053359,GLENWOOD SPGS #2,NOAA,5,38,GARFIELD ,CO,300810.4,4376826,39.518006,-107.317215,User supplied,1893-09-01,8/31/20,11/15/20,188982,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1893-09-01,2020-08-31
128,USC00053423,GORE PASS RANCH,NOAA,5,50,GRAND ,CO,375077.5,4445437,40.150006,-106.466675,User supplied,6/1/57,12/31/63,3/29/13,9602,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1957-06-01,1963-12-31
133,USW00023066,GRAND JUNCTION WALKER FIELD,NOAA,5,72,MESA ,CO,194005.1,4337639.4,39.134203,-108.540012,User supplied,1/1/00,11/12/20,11/16/20,182437,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,2000-01-01,2020-11-12
134,USC00053489,GRAND JUNCTION 6 ESE,NOAA,5,72,MESA ,CO,199987.2,4327179.8,39.042208,-108.466314,User supplied,3/26/62,11/13/20,11/15/20,108372,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1962-03-26,2020-11-13
135,USC00053496,GRAND LAKE 1 NW,NOAA,5,51,GRAND ,CO,429240.6,4457713.3,40.266903,-105.832205,User supplied,10/1/07,11/10/20,11/15/20,143259,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,2007-10-01,2020-11-10
136,USC00053500,GRAND LAKE 6 SSW,NOAA,5,51,GRAND ,CO,426226.7,4448639.6,40.18491,-105.866607,User supplied,8/1/48,11/12/20,11/15/20,127990,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1948-08-01,2020-11-12
137,USC00053508,GRAND VALLEY,NOAA,5,39,GARFIELD ,CO,237552.1,4371156.4,39.450003,-108.050012,User supplied,10/1/04,5/31/81,8/8/13,111941,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,2004-10-01,1981-05-31
147,USC00053592,GREEN MT DAM,NOAA,5,36,SUMMIT ,CO,385987.3,4415167.1,39.878906,-106.333314,User supplied,7/1/39,8/10/20,10/15/20,122427,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1939-07-01,2020-08-10
155,USC00050370,ASPEN,NOAA,5,38,PITKIN ,CO,341653.7,4338722.1,39.183335,-106.833337,User supplied,1899-08-01,11/30/79,8/8/13,141528,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,1899-08-01,1979-11-30
